"22nd Cross Ejipura, Bangalore","22nd Cross Road, Gowda Muniswamy Garden, Ejipura, Bangalore, Karnataka 560095, India",12.946538,77.627361,5,200
"Jalahalli East, Bangalore","Jalahalli East, Bangalore, Karnataka, India",13.069923,77.54486,3,200
"Jame Ul Uloom School, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Janatha Bazar, Bangalore","Janata Bazar, Kempe Gowda Road, Gandhi Nagar, Bangalore, Karnataka 560009, India",12.975061,77.57739,3,200
"Jayadeva Hospital, Bangalore","Jayadeva Hospital, Outer Ring Road, Tilak Nagar, Jayanagar, Bangalore, Karnataka 560041, India",12.917495,77.598968,3,200
"Jayanagara 9th Block East, Bangalore","Jayanagara 9th Block, Jayanagar, Bangalore, Karnataka 560041, India",12.919789,77.592746,3,200
"JC Nagara, Bangalore","J C Nager, Karnataka 560008, India",12.987639,77.637862,3,200
"JHBCS Layout Cross, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Jigala, Bangalore","Jigala, Karnataka 562107, India",12.797112,77.759513,3,200
"Jigala Cross, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Jn of Anekal Road, Bangalore","Anekal Road, Attibele, Karnataka 562107, India",12.776802,77.769514,5,200
"Jn Of Devalapura, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Jn Of Ejipura, Bangalore","Ejipura, Bangalore, Karnataka, India",12.942621,77.627122,3,200
"Jn of Hosur Road, Bangalore","Hosur Road, Bangalore, Karnataka, India",12.850894,77.668487,5,200
"Jn of Ilyas Nagara, Bangalore","Ilyas Nagar, Kumaraswamy Layout, Bangalore, Karnataka 560078, India",12.905982,77.569823,3,200
"Jn of K Channasandra, Bangalore","K Channasandra, Bangalore, Karnataka, India",13.043277,77.67795,3,200
"Jn of Kasturi Nagara, Bangalore","Kasturi Nagar, Bangalore, Karnataka, India",13.002871,77.660771,3,200
"Jn of Kommaghatta Road, Bangalore","Mysore Road Exit Toll, Kengeri, Bangalore, Karnataka 560060, India",12.901344,77.470354,3,200
"JN OF LAXMAN NAGAR, Bangalore","Laxman, 27th Main Road, Sector 1, HSR Layout, Bangalore, Karnataka 560102, India",12.918489,77.651845,3,200
"Jn of Marasandra Malur Road, Bangalore","Malur Main Road, Bangalore, Karnataka, India",12.820071,77.717542,5,200
"Jn of Marathalli Bridge, Bangalore","Marathalli Bridge, Bangalore, Karnataka 560037, India",12.956552,77.707291,5,200
"Jn of Nagavara Road, Bangalore","Nagawara Main Road, Bangalore, Karnataka 560045, India",13.033497,77.622373,5,200
"Jn of New Bridge, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Jn of NH  Devanahalli Road, Bangalore","NH Service Road, Karnataka 562110",13.233959,77.694733,5,200
"Jn of th main HSR Layout, Bangalore","14 th Main Road, Eastwood Township, Harlur, Bangalore, Karnataka 560103, India",12.909054,77.666288,5,200
"Jn of Vaddarahalli, Bangalore","Vaddarahalli, Karnataka, India",13.015213,77.448684,3,200
"JOIN OF SARJAPURA ROAD, Bangalore","Jcct (Admn) Joint Commissioner Of Commercial Taxes, Malleswaram, Bangalore, Karnataka 560003, India",12.996359,77.571431,3,200
"JUICE FACTORY, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Kadirenahalli Uttarahalli Road, Bangalore","Kadirenahalli, Padmanabha Nagar, Bangalore, Karnataka, India",12.916933,77.562658,3,200
"Kanikal, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Kannamangala Palya Gate, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"KEB Office Kaggalipura, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Kempegowda Garden Abbigere, Bangalore","Garden, Chikbanavara, Bangalore, Karnataka 560090, India",13.077946,77.510703,3,200
"Kempegowda International Airport [KIA], Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Kengeri Bande Mata, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Kengeri Satellite Town Hoysala Circle, Bangalore","Hoysala Circle Bus Stop, Kengeri Main Road, Subash Nagar, Kengeri Satellite Town, Bangalore, Karnataka 560060, India",12.923821,77.484925,3,200
"Kengeri Satellite Town Society, Bangalore","Society Bus Stop, Kengeri Main Road, Stage II, Kengeri Satellite Town, Bangalore, Karnataka 560060, India",12.921641,77.484191,3,200
"Kodi Chikkanahalli Cross Kannamangala, Bangalore","Kannamangala, Bangalore, Karnataka 560067, India",13.027451,77.760943,3,200
"Kudlu, Bangalore","Kudlu, Bangalore, Karnataka 560068, India",12.888774,77.652897,3,200
"Kudlu Panchayath office, Bangalore","Gram Panchayat Office, AECS Layout A-Block, AECS Layout, Singasandra, Bangalore, Karnataka 560068, India",12.889222,77.64949,3,200
"Kumbalahalli Gate, Bangalore","ITPL Main Road, Bangalore, Karnataka",12.972338,77.711761,5,200
"Lakkuppe, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Lalbagh Main Gate, Bangalore","Halasuru gate Traffic Police, Kasturba Road, Halsurpete, Nagarathpet, Bangalore, Karnataka 560002, India",12.966529,77.587335,3,200
"LPG Gas Company, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"MALENAHALLI, Bangalore","Marathahalli, Bangalore, Karnataka, India",12.951198,77.699766,3,200
"Mallya Hospital, Bangalore","Mallya Hospital, Rajaram Mohan Roy Road, Ashok Nagar, Bangalore, Karnataka 560001, India",12.96828,77.59495,3,200
"MEI Colony, Bangalore","MEI Colony, Phase 3, Peenya Industrial Area, Bangalore, Karnataka 560058, India",13.019713,77.519304,3,200
"MEI Layout, Bangalore","MEI Polytechnic, Rajaji Nagar, Manjunatha Nagar, Srirampuram, Bangalore, Karnataka 560010, India",12.984078,77.556568,3,200
"Mico Check Post Adugodi, Bangalore","Adugodi, Bangalore, Karnataka, India",12.943882,77.609219,3,200
"Mother Milk Dairy Cross Uganavadi, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"MTB Shubhameru Doddanekundi, Bangalore","Doddanekundi, Kartik Nagar, Bangalore, Karnataka, India",12.974357,77.685107,3,200
"NARASAPURA, Bangalore","Narasapura, Bangalore, Karnataka 562123, India",13.109187,77.463027,3,200
"National Law College Jnana Bharathi, Bangalore","National Law School of India University, Registrar, National Law School of India University, Teachers Colony, Chandra Layout, Chandra Layout Extension, Bangalore, Karnataka 560242, India",12.953704,77.516258,3,200
"Neelasandra Bus Stand, Bangalore","Bus Stand, Hosur Main Road, Wilson Garden, Bangalore, Karnataka 560027, India",12.947111,77.594474,3,200
"Nelamangala Court, Bangalore","Nelamangala Road, Nelamangala, Karnataka 562123, India",13.099181,77.388247,5,200
"NERALURU GATE, Bangalore","Neraluru Road, Bangalore, Karnataka 562107, India",12.801256,77.730437,5,200
"NGEF Layout Nagarabhavi, Bangalore","NGEF Layout, Nagarabhavi, Bangalore, Karnataka 560056, India",12.958554,77.510703,3,200
"Nrupathunga Nagara, Bangalore","Nrupathunga Nagar, Sankranthi Layout, Arakere, Bangalore, Karnataka, India",12.88304,77.584508,3,200
"Obalapura, Bangalore","Obalapura, Karnataka 562114, India",12.957184,77.829581,3,200
"Okalipuram, Bangalore","Okalipuram, Srirampuram, Bangalore, Karnataka, India",12.983451,77.565524,3,200
"Old Byappanahalli, Bangalore","Old Byappanahalli, Bangalore, Karnataka 560085, India",12.939532,77.540804,3,200
"Old Gabbadi, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Old Gurappanapalya, Bangalore","OLd Gurappanapalya, Stage 1, BTM Layout, Bangalore, Karnataka, India",12.924642,77.602646,3,200
"Om Shakthi Temple, Bangalore","Om Shakthi Temple Road, Horamavu Agara, Hormavu, Bangalore, Karnataka 560016",13.038643,77.667975,5,200
"Om Timber, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Omax Circle, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Onti Mane Chikka Thirupathi, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Orahalli, Bangalore","Harohalli, Karnataka 562114, India",12.944259,77.795268,3,200
"OTC Circle, Bangalore","Dharmaraya Swamy Temple Road, Bangalore, Karnataka, India",12.965967,77.582338,5,200
"Pantharapalya Nayandahalli, Bangalore","Pantarapalya, Nayandahalli, Bangalore, Karnataka, India",12.940623,77.52683,3,200
"Patalamma Temple Uttarahalli, Bangalore","Patalamma Temple Bus Stop, Uttarahalli, Bharath Housing Society Layout, Subramanyapura, Bangalore, Karnataka 560061, India",12.904705,77.53011,3,200
"Philomena Hospital, Bangalore","Philomena Hospital Road, Nagavara, Bangalore, Karnataka 560045",13.039584,77.620864,5,200
"Poorna Prajna Layout Water Tank, Bangalore","BWSSB Water Tank, 6th Block, Banashankari Stage III, Banashankari, Bangalore, Karnataka 560085",12.930112,77.547144,3,200
"Ragigudda Jayanagara 9th Block, Bangalore","Ragigudda Hill, Phase 2, Phase II, J P Nagar, Bangalore, Karnataka 560078",12.914099,77.593303,3,200
"Rajaji Nagara 1st Block, Bangalore","1st Block, Hombegowda Nagar, Bangalore, Karnataka, India",12.93924,77.589482,3,200
"Rajaji Nagara ESI Hospital, Bangalore","ESI Hospital, 12th Main Road, Rajajinagar, Bangalore, Karnataka 560010, India",12.990087,77.553397,3,200
"Rajendra Nagara, Bangalore","Rajendra Nagar, Adugodi, Bangalore, Karnataka 560047, India",12.949272,77.618529,3,200
"Ranga Jangama Gonipura Road, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Ravi Gym, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"RBI Layout, Bangalore","R. B. I. Layout, JP Nagar 7th Phase, Bangalore, Karnataka, India",12.889522,77.579852,3,200
"RM Guttahalli [BDA Office], Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Robin Talkies Kengeri Post Office, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"RV Dental College J P Nagara, Bangalore","RV Dental College, 24th Main Road, Phase 1, J P Nagar, Bangalore, Karnataka 560078, India",12.91131,77.585225,3,200
"Samandur, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"SAP ITPL, Bangalore","SAP Creche, Road Number 7, KIADB Export Promotion Industrial Area, Whitefield, Bangalore, Karnataka 560048, India",12.980691,77.717392,3,200
"Sarjapura Cross, Bangalore","N Cross Road, Bangalore, Karnataka 560029, India",12.925137,77.605916,5,200
"SBM ATM Amruthahalli, Bangalore","ATM Medical, Masjid Road, Richard Xavier's colony, Neelasandra, Bangalore, Karnataka 560047, India",12.952413,77.612132,3,200
"Shivananda Stores, Bangalore","Vasu Medicals And General Stores, Shop No. 8 & 3, Malagalu Village, Pattegarapalya, 18th Cross Road, Govindaraja Nagar, Stage 2, Vijayanagar, Bangalore, Karnataka 560079, India",12.973336,77.538012,3,200
"SJR Park ITPL, Bangalore","SJR I-Park, Road 9, EPIP Zone, Whitefield, Bangalore, Karnataka 560066, India",12.980912,77.726251,3,200
"SLV Bakery Ittumadu, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Sonnappanahalli, Bangalore","Sonnappanahalli, Karnataka, India",13.295543,77.569106,3,200
"Srinivasa Kalyana Mantapa, Bangalore","Srinivasa Kalyana Mantapa, Teachers Colony, Chandapura, Bangalore, Karnataka 562107, India",12.801604,77.70642,3,200
"State Bank Of India St Marks Road, Bangalore","St Marks Road, Bangalore, Karnataka",12.972192,77.601132,5,200
"Sub Register Office, Bangalore","Sub Register Office, Lakshmipuru Road, Madanayakahalli, Bangalore, Karnataka 562123, India",13.060461,77.461027,3,200
"Subbarayappana Palya Cross, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Sulwara Cross, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Talegere, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Taluk Office, Bangalore","Taluk Office, Vishwapriya Nagar, Begur, Bangalore, Karnataka 560068, India",12.885795,77.625431,3,200
"Telephone Exchange Jayanagara, Bangalore","Telephone Exchange, Malleswaram, Bangalore, Karnataka 560003, India",13.005996,77.568921,3,200
"Udaya Nagara, Bangalore","Udaya Nagar, Mahadevapura, Bangalore, Karnataka, India",12.990164,77.675803,3,200
"Uddandalli, Bangalore","Dandeli..Explore the unexplored, RPC Layout, Vijayanagar, Bangalore, Karnataka 560104, India",12.95611,77.53601,3,200
"Uddi Chikkanahalli Gate, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Uganawadi, Bangalore","Anganwadi, Chikk Biddarkalu Village, Bangalore, Karnataka 560073, India",13.036564,77.486755,3,200
"Ujinappanadoddi, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Umara Bhagh Layout, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Unani Hospital Basaveshwaranagara, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Upkar Badavane, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Uragahalli Bidadi, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Uraganadoddi Bannerghatta, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Urvashi Talkies, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Uttam Sagar Hotel, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Uttanahalli Cross, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Uttarahalli, Bangalore","Uttarahalli, Bangalore, Karnataka, India",12.905786,77.542639,3,200
"Uttarahalli KR Hospital, Bangalore","kr hospital, Uttarahalli Main Road, Simhadri layout, Uttarahalli, Bangalore, Karnataka 560061, India",12.907119,77.545947,3,200
"Uttari, Bangalore","Uttari, Karnataka 560082, India",12.818005,77.493499,3,200
"Vasudevapura School, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Veerasandra Hosur Road, Bangalore","Hosur Road, Veer Sandra, Electronics City, Bangalore, Karnataka 560100",12.838761,77.677763,3,200
"Vinayaka Nagara Jalahalli East, Bangalore","Vinayak Nagar, Vidyaranyapura, Bangalore, Karnataka, India",13.084977,77.546179,3,200
"Vishveshwaraiah College, Bangalore","Bangalore University, Bangalore, Karnataka, India",12.945642,77.508724,3,200
"Vishveshwaraiah Enclave Abbigere, Bangalore","Abbigere, Bangalore, Karnataka, India",13.071019,77.526141,3,200
"VIT Cross Devanahalli Road, Bangalore","Devanahalli, Southegowdanahalli, Karnataka 562110, India",13.243513,77.709209,3,200
"WIMAC Junction Chikkabanavara, Bangalore","Bangalore, Karnataka, India",12.971599,77.594563,3,200
"Yadagondanahalli, Bangalore","Kadugondanahalli, Bangalore, Karnataka, India",13.01656,77.622109,3,200
"Yadavanahalli, Bangalore","Yadavanahalli, Karnataka 562107, India",12.78972,77.752361,3,200
"Yelahanka NES Office, Bangalore","NES Office, Gandhi Nagar, Yelahanka, Bangalore, Karnataka 560064, India",13.097257,77.592404,3,200
