"Karwan, Hyderabad","Gudimalkapur, Hyderabad, Andhra Pradesh, India",17.381202,78.432562,3,200
"Ziaguda, Hyderabad","Jiyaguda, Hyderabad, Andhra Pradesh 500006, India",17.366954,78.450327,3,200
"Dattathreyanagar, Hyderabad","Dattatreya Nagar, Hyderabad, Andhra Pradesh, India",17.375332,78.456722,3,200
"Manghalhat, Hyderabad","Mangalhat, Hyderabad, Andhra Pradesh, India",17.380799,78.463117,3,200
"Asifnagar, Hyderabad","Asif Nagar, Hyderabad, Andhra Pradesh, India",17.386812,78.45388,3,200
"Muradnagar, Hyderabad","Muradnagar, Murad Nagar, Hyderabad, Andhra Pradesh 500028, India",17.388457,78.444643,3,200
"Mehdipatnam, Hyderabad","Mehdipatnam, Hyderabad, Andhra Pradesh, India",17.391636,78.440065,3,200
"Gudimalkapur, Hyderabad","Gudimalkapur, Hyderabad, Andhra Pradesh, India",17.381202,78.432562,3,200
"Lunger House, Hyderabad","Langar Houz, Hyderabad, Andhra Pradesh, India",17.374716,78.42119,3,200
"Tolichowli, Hyderabad","Toli Chowki, Hyderabad, Andhra Pradesh, India",17.399031,78.415322,3,200
"Nanalnagar, Hyderabad","Nanal Nagar, Mehdipatnam, Hyderabad, Andhra Pradesh, India",17.394823,78.429008,3,200
"Ahmed Nagar, Hyderabad","Ahmed Nagar, Banjara Hills, Hyderabad, Andhra Pradesh, India",17.40447,78.444643,3,200
"Vijayanagar Colony, Hyderabad","Vijayanagar Hospital, Potti Sriramulu Nagar, Masab Tank, Hyderabad, Andhra Pradesh 500057, India",17.39904,78.452693,3,200
"Chintalbasti, Hyderabad","Chinthal Basthi, Hyderabad, Andhra Pradesh 500004, India",17.41001,78.458499,3,200
"Mallepally, Hyderabad","Mallepally, New Mallepally, Hyderabad, Andhra Pradesh, India",17.389285,78.458854,3,200
"Red Hills, Hyderabad","Red Hills, Lakdikapul, Hyderabad, Andhra Pradesh, India",17.396374,78.46809,3,200
"Jambagh, Hyderabad","hyderabad, Goutam Nagar, Badi Chowdi, Kachiguda, Hyderabad, Andhra Pradesh 530074, India",17.385125,78.486328,3,200
"Gunfoundry, Hyderabad","Hyderabad, Public Garden Road, Red Hills, Nampally, Hyderabad, Andhra Pradesh 500004, India",17.393977,78.467768,3,200
"Sultan Bazar, Hyderabad","Sultan Bazaar, Koti, Hyderabad, Andhra Pradesh, India",17.386625,78.481943,3,200
"Himayathnagar, Hyderabad","Himayath Nagar, Hyderabad, Andhra Pradesh, India",17.402064,78.484005,3,200
"Barkatpura, Hyderabad","Barkatpura, Kachiguda, Hyderabad, Andhra Pradesh 500027, India",17.391941,78.49828,3,200
"Kachiguda, Hyderabad","Kachiguda, Hyderabad, Andhra Pradesh, India",17.38929,78.496504,3,200
"Golnaka, Hyderabad","Golnaka, Amberpet, Hyderabad, Andhra Pradesh 500013, India",17.388837,78.507513,3,200
"Amberpet, Hyderabad","Amberpet, Hyderabad, Andhra Pradesh, India",17.391354,78.506462,3,200
"Bagh Amberpet, Hyderabad","Bagh Amberpet, Amberpet, Hyderabad, Andhra Pradesh, India",17.394125,78.5171,3,200
"Vidyanagar, Hyderabad","Vidyanagar, Nallakunta, Hyderabad, Andhra Pradesh 500044, India",17.401941,78.507513,3,200
"Nallakunta, Hyderabad","Nallakunta, Hyderabad, Andhra Pradesh, India",17.398356,78.502186,3,200
"Bagh Lingampally, Hyderabad","Bagh Lingampally, Nallakunta, Hyderabad, Andhra Pradesh, India",17.398191,78.499345,3,200
"Adikmet, Hyderabad","Adikmet, Hyderabad, Andhra Pradesh, India",17.406982,78.512839,3,200
"Ramnagar, Hyderabad","Ramnagar, West Marredpally, Secunderabad, Andhra Pradesh, India",17.452369,78.49828,3,200
"Musheerabad, Hyderabad","Musheerabad, Zamistanpur, Hyderabad, Andhra Pradesh, India",17.415663,78.499345,3,200
"Bholakpur, Hyderabad","Bholakpur, Boiguda, Hyderabad, Andhra Pradesh, India",17.420718,78.498635,3,200
"Gandhinagar, Hyderabad","Gandhinagar Road, Hyderabad, Andhra Pradesh 500037, India",17.493852,78.438527,5,200
"Kavadiguda, Hyderabad","Kavadiguda, Hyderabad, Andhra Pradesh, India",17.413629,78.489401,3,200
"Domalguda, Hyderabad","Domalguda, Himayath Nagar, Hyderabad, Andhra Pradesh, India",17.408848,78.482298,3,200
"Khairtabad, Hyderabad","Khairatabad, Hyderabad, Andhra Pradesh, India",17.415061,78.464829,3,200
"Panjagutta, Hyderabad","Punjagutta, Hyderabad, Andhra Pradesh, India",17.424497,78.451038,3,200
"Somajiguda, Hyderabad","Somajiguda, Hyderabad, Andhra Pradesh, India",17.422083,78.459564,3,200
"Ameerpet, Hyderabad","Ameerpet, Hyderabad, Andhra Pradesh, India",17.434802,78.448011,3,200
"Balkampet, Hyderabad","Balkampet, Hyderabad, Andhra Pradesh, India",17.441969,78.451038,3,200
"Sanathnagar, Hyderabad","Sanath Nagar, Hyderabad, Andhra Pradesh, India",17.45757,78.443932,3,200
"Erragadda, Hyderabad","Erragadda, Hyderabad, Andhra Pradesh, India",17.456571,78.426876,3,200
"Vengalrao Nagar, Hyderabad","Vengal Rao Nagar, Ameerpet, Hyderabad, Andhra Pradesh 500038, India",17.441907,78.437536,3,200
"Srinagar Colony, Hyderabad","Srinagar Colony, Uppal, Hyderabad, Andhra Pradesh 500039, India",17.407159,78.563069,3,200
"Banjara Hills, Hyderabad","Banjara Hills, Hyderabad, Andhra Pradesh, India",17.416471,78.438247,3,200
"Yousufguda, Hyderabad","Yousufguda, Hyderabad, Andhra Pradesh, India",17.431903,78.428297,3,200
"Rahamath Nagar, Hyderabad","Rahmat Nagar, Moti Nagar, Hyderabad, Andhra Pradesh 500045, India",17.440992,78.4219,3,200
"Borabanda, Hyderabad","Borabanda, Hyderabad, Andhra Pradesh, India",17.460022,78.411238,3,200
"Jubilee Hills, Hyderabad","Jubilee Hills, Hyderabad, Andhra Pradesh, India",17.429532,78.41266,3,200
"Shaikpet, Hyderabad","Shaikpet, Hyderabad, Andhra Pradesh, India",17.406613,78.394177,3,200
"Gachibowli, Hyderabad","Gachibowli, Hyderabad, Andhra Pradesh, India",17.435944,78.341673,3,200
"Serilingampally, Hyderabad","Serilingampally, Hyderabad, Andhra Pradesh, India",17.48,78.33,3,200
"Hafeezpet, Hyderabad","Hafeezpet, Hyderabad, Andhra Pradesh, India",17.485091,78.367156,3,200
"Chanda Nagar, Hyderabad","Chandanagar, Hyderabad, Andhra Pradesh, India",17.49164,78.33017,3,200
"Rama Chandra Puram, Hyderabad","Ramachandra Puram, Hyderabad, Andhra Pradesh, India",17.519407,78.307403,3,200
"Patancheruvu, Hyderabad","Patancheru, Hyderabad, Andhra Pradesh, India",17.5314,78.265,3,200
"KPHB Colony, Hyderabad","Colony Road, Whisper Valley, Hyderabad, Andhra Pradesh 500090",17.539794,78.363178,5,200
"Moosapet, Hyderabad","Moosapet, Hyderabad, Andhra Pradesh, India",17.468219,78.426876,3,200
"Mothinagar, Hyderabad","Mothi Nagar, Vengal Rao Nagar, Ameerpet, Hyderabad, Andhra Pradesh, India",17.441135,78.440745,3,200
"Fathe Nagar, Hyderabad","Fathe Nagar, Fathenagar, Begumpet, Hyderabad, Andhra Pradesh 500018, India",17.455959,78.45012,3,200
"Old Bowenpally, Hyderabad","Old Bowenpally, Secunderabad, Andhra Pradesh, India",17.482863,78.478036,3,200
"Kukatpally, Hyderabad","Kukatpally, Hyderabad, Andhra Pradesh, India",17.494793,78.399644,3,200
"Vivekananda Nagar Colony, Hyderabad","Vivekananda Nagar Colony, Hanuman Nagar, Boduppal, Hyderabad, Andhra Pradesh 500098, India",17.419204,78.591988,3,200
"Gajula Ramaram, Hyderabad","Gajularamaram, Hyderabad, Andhra Pradesh, India",17.533701,78.401286,3,200
"Jagadgiri gutta, Hyderabad","Jagadgiri Gutta, Hyderabad, Andhra Pradesh, India",17.508324,78.415503,3,200
"Chintal, Hyderabad","Chintal, Hyderabad, Andhra Pradesh, India",17.521979,78.449617,3,200
"Shapur Nagar, Hyderabad","Shapur Nagar, Jeedimetla, Hyderabad, Andhra Pradesh, India",17.514447,78.445353,3,200
"Suraram Colony, Hyderabad","Suraram Colony, Suraram, Hyderabad, Andhra Pradesh 500015, India",17.539476,78.437536,3,200
"Jeedimetla, Hyderabad","Jeedimetla, Hyderabad, Andhra Pradesh, India",17.51682,78.460985,3,200
"Qutubullapur, Hyderabad","Qutubullapur, Hyderabad, Andhra Pradesh, India",17.498333,78.458056,3,200
"Alwal, Hyderabad","Alwal, Secunderabad, Andhra Pradesh, India",17.503,78.507,3,200
"Macha Bollaram, Hyderabad","Machabollaram, Bolarum, Secunderabad, Andhra Pradesh 500010, India",17.513379,78.514259,3,200
"Yapral, Hyderabad","Yapral, Secunderabad, Andhra Pradesh, India",17.505811,78.539781,3,200
"Defence Colony, Hyderabad","Defence Colony, Serilingampally, Hyderabad, Andhra Pradesh, India",17.479247,78.305268,3,200
"Moula Ali, Hyderabad","Moula Ali, Secunderabad, Andhra Pradesh, India",17.460292,78.557839,3,200
"Safilguda, Hyderabad","Safilguda, Malkajgiri, Secunderabad, Andhra Pradesh, India",17.466799,78.53982,3,200
"Gautham Nagar, Hyderabad","Gautam Nagar, Bala Nagar, Hyderabad, Andhra Pradesh, India",17.460106,78.462406,3,200
"Old Malkajgiri, Hyderabad","Old Gandhi Medical College, Gun Foundry, Basheer Bagh, Hyderabad, Andhra Pradesh, India",17.404362,78.477148,3,200
"Tarnaka, Hyderabad","Tarnaka, Secunderabad, Andhra Pradesh, India",17.428245,78.54053,3,200
"Mettuguda, Hyderabad","Mettuguda, Secunderabad, Andhra Pradesh, India",17.433083,78.52349,3,200
"Seethaphalmandi, Hyderabad","Sitaphalmandi, Padmarao Nagar, Hyderabad, Andhra Pradesh, India",17.424867,78.51994,3,200
"Boudha Nagar, Hyderabad","Buddha Nagar, Hyderabad, Andhra Pradesh 500098, India",17.418663,78.601567,3,200
"Chilkalguda, Hyderabad","Railway Colony, Chilakalguda, Hyderabad, Andhra Pradesh, India",17.433632,78.507868,3,200
"Padmarao Nagar, Hyderabad","Padmarao Nagar, Hyderabad, Andhra Pradesh, India",17.422147,78.510708,3,200
"Hydernagar, Hyderabad","Hydernagar, Kukatpally, Hyderabad, Andhra Pradesh, India",17.50203,78.382801,3,200
"Marredpally, Hyderabad","Hyderabad district, Central Secretariat, Khairatabad, Hyderabad, Andhra Pradesh 500004",17.411581,78.46673,3,200
"Addagutta, Hyderabad","Addagutta Society - Jal Vayu Vihar Raod, Jal Vayu Vihar, Kukatpally, Hyderabad, Andhra Pradesh, India",17.499271,78.397106,5,200
"Begumpet, Hyderabad","Begumpet, Hyderabad, Andhra Pradesh, India",17.444707,78.466381,3,200
"Ramgopalpet, Hyderabad","Ramgopalpet, Hyderabad, Andhra Pradesh, India",17.438134,78.48514,3,200
"Bansilalpet, Hyderabad","Bansilalpet, Boiguda, Hyderabad, Andhra Pradesh, India",17.424412,78.493308,3,200