"1 BY 1A NANDA MULLICK LANE DISTT KOLKATA WEST BENGAL 700006","West Bengal 700006, India",22.590733,88.365212,3,200
"1, MIDDLETON STREET, DISTT. KOLKATA, WEST BENGAL 700071","1, Middleton Street, Park Street area, Kolkata, West Bengal 700071, India",22.54945,88.349399,8,200
"1, B.T. ROAD, 24 PARGANAS N., W.B. 700058","11/1, SH 1, Santhi Nagra Colony, Dakshineswar, Kolkata, West Bengal 700056, India",22.661818,88.376382,9,200
"1, HAJI MHD.MOHASIN SQUARE, KOLKATA, KOLKATA, WEST BENGAL 700016","Kolkata, West Bengal 700016, India",22.556413,88.359144,3,200
"10 BY 1H DH ROAD DISTT KOLKATA WEST BENGAL 700027","Kolkata, West Bengal 700027, India",22.524847,88.331219,3,200
"100 RASH BEHARI AVENUE KOLKATA WEST BENGAL","100, Rash Behari Avenue Road, Lake Market, Kalighat, Kolkata, West Bengal 700029, India",22.516599,88.348074,9,200
"100/2SUBHAM PLAZA B.T. ROAD BONHOOGHLY, KOLKATA","SH 1, Bonhooghly, Baranagar, West Bengal 700108, India",22.649113,88.381487,5,200
"101, RAJDANGA, "DISHA" APPARTMENT, NAWA PALLY, KOLKATA","Kolkata, West Bengal, India",22.572646,88.363895,3,200
"102B, HARISH MUKHERJEE ROAD, KOLKATA, WEST BENGAL 700025","102, Harish Mukherjee Road, Patuapara, Bhawanipur, Kolkata, West Bengal 700025, India",22.52577,88.343854,8,200
"104 BY 2, B.K.PAUL AVENUE, DISTT. KOLKATA, WEST BENGAL 700005","2, Natabar Paul Road, Bantra, Tikiapara, Howrah, West Bengal 711101, India",22.593083,88.319497,8,200
"106C, RAJA DINENDRA ST, DISTT. KOLKATA WEST BENGAL 700004","106, Raja Dinendra Street, Maniktala, Sahitya Parishad, Machuabazar, Kolkata, West Bengal 700006, India",22.584201,88.376464,8,200
"11 AND 13, SHAKESPEARE SARANI KOLKATA","11, Shakespeare Sarani, Kankaria Estates, Park Street area, Kolkata, West Bengal 700071, India",22.545888,88.351454,9,200
"11 DR. U.N.BRAMHACHARI ST KOLKATA WEST BENGAL","11, Dr UN Brahmachari Street, Elgin, Kolkata, West Bengal 700017, India",22.542894,88.355864,8,200
"11 LOUDON STREET, DISTT. KOLKATA, WEST BENGAL 700017","The Loudon, Dr UN Brahmachari Street, Elgin, Kolkata, West Bengal 700017, India",22.544181,88.356238,3,200
"11A, JATINDRA MOHAN AVENUE, KOLKATA WEST BENGAL 700006","11, Jatindra Mohan Avenue Road, Sovabazar, Darjipara, Maniktala, Kolkata, West Bengal 700006, India",22.59415,88.364995,9,200
"12 AND 14E GARAIAHAT ROAD SOUTH DISTT KOLKATA WEST BENGAL 700031","12, South Road, South Park, Santoshpur, Kolkata, West Bengal 700075, India",22.492365,88.377801,8,200
"12, BIPLABI KANAI BHATTACHRJEE SARANI, KOLKATA 700027","Sarani, Bagmari, Kolkata, West Bengal 700067, India",22.590362,88.383867,3,200
"124 BY 1 B B GANGULY STREET DISTT KOLKATA WEST BENGAL 700012","Kolkata, West Bengal 700012, India",22.568353,88.361571,3,200
"124A BIDHAN SARANI KOLKATA","Bidhan Sarani, Shyam Bazar, Kolkata, West Bengal, India",22.603485,88.374313,3,200
"128 BY 15 HAZRA ROAD DISTT KOLKATA WEST BENGAL 700026","NAMI India (Recomonded NGO by IndianNGOs.com), Ishita Sanyal - Regional Director, Eastern Region, 27 Jadavpur East Road, Bidhanpally, Bijoygarh, Kolkata, West Bengal 700032, India",22.493965,88.369184,3,200
"129 S P MUKHERJEE ROAD DISTT KOLKATA WEST BENGAL 700026","129, Shyama Prasad Mukherjee Road, Anami Sangha, Kalighat, Kolkata, West Bengal 700026, India",22.518855,88.346081,8,200
"12B-PARK STREET, KOLKATA 700071","Park Street, Kolkata, West Bengal 700071, India",22.551901,88.353466,5,200
"13, S.N.BANERJEE ROAD, KOLKATA, W.B., PIN 700013","13, Surendra Nath Banerjee Road, Dharmatala, Taltala, Kolkata, West Bengal 700013, India",22.563261,88.351821,8,200
"132 BY 1, MAHATMA GANDHI ROAD KAVERI HOUSE BURTALLA STREET, KOLKATA 700007","West Bengal 700007, India",22.583224,88.359144,3,200
"133 SOUTHERN AVENUE, KOLKATA, WB 700029","133, Dr Meghnad Saha Road, Lake Market, Kalighat, Kolkata, West Bengal 700029, India",22.513039,88.34966,8,200
"14 BELIAGHATA DISTT KOLKATA WEST BENGAL 700015","Lake District, 74, Narkeldanga Main Road, Kadapara, Phoolbagan, Kankurgachi, Kolkata, West Bengal 700015, India",22.570571,88.397057,3,200
"1413 MUKUNDAPUR, KOLKATA","Mukundapur, Kolkata, West Bengal, India",22.49579,88.404029,3,200
"148, RASH BEHARI AVENUE KOLKATA, WB 700029","148, Rash Behari Avenue, Dover Terrace, Ballygunge, Kolkata, West Bengal 700029, India",22.519168,88.36228,8,200
"15, DIAMOND HARBOUR RD, KOLKATA, 24 PARGANAS SOUTH, WEST BENGAL, PIN 700008","15, Diamond Harbour Road, Naptani Bagan, Mominpur, Kolkata, West Bengal 700027, India",22.529416,88.326357,8,200
"150, CHITTARANJAN AVENUE, KOLKATA WEST BENGAL 700073","Chittaranjan Avenue, Kolkata, West Bengal 700073, India",22.576996,88.360142,5,200
"151.CHANDI.GHOSH.ROAD, KOLKATA, WEST.BENGAL, PIN.700040.","Chandi Ghosh Road, Ashok Nagar, Kolkata, West Bengal 700040, India",22.485159,88.346242,5,200
"161, CHITTARANJAN AVENUE, OPP. MAHAJATI SADAN","",,,,602
"161 BY 1 BY 2, LAKE GARDENS, KOLKATA, WEST BENGAL, PIN 700045","",,,,602
"163 BY 1 DIAMOND HARBOUR RD DISTT KOLKATA WEST BENGAL 700034","Kolkata, West Bengal 700034, India",22.49791,88.319072,3,200
"166/179, SARSUNA MAIN ROAD, KOLKATA - 700061","166, Sarsuna Main Road, Kamala Park, Sarsuna, Kolkata, West Bengal 700061, India",22.480461,88.293659,8,200
"181, DUM DUM ROAD, KOLKATA - 700074","181, Dum Dum Road, Jhilbagan, South Dum Dum, Kolkata, West Bengal 700074, India",22.621412,88.4012,9,200
"18B, DUM DUM ROAD, KOLKATA WEST BENGAL 700030","7/18/1, Dum Dum Road, Satpukur, Kolkata, West Bengal 700030, India",22.619465,88.391399,9,200
"19, CHETLA CENTRAL ROAD, KOLKATA, W.B., PIN 700027","19, Chetla Central Road, Chetla, Kolkata, West Bengal 700027, India",22.517728,88.335207,8,200
"195, M G ROAD, KOLKATA, WEST BENGAL, PIN 700007","",,,,602
"196AG, ARABINDA SARANI, KOLKATA, WEST BENGAL, PIN 700004","",,,,602
"1A ASHOK ROAD, KOLKATA, WEST BENGAL, PIN 700084","1C, Ashok Road, New Raipur, Garia, Kolkata, West Bengal 700047, India",22.477352,88.376887,9,200
"1A, ASHUTOSH MUKHERJEE ROAD NEAR ELGIN ROAD CROSSING BHAVANIPUR, KOLKATA 700020","Kolkata, West Bengal 700020, India",22.53844,88.349433,3,200
"1B, MAHENDRA SRIMANI, KOLKATA, WEST BENGAL","Mahendra Sreemani Street, Maniktala, Machuabazar, Kolkata, West Bengal 700009, India",22.582071,88.372798,5,200
"1C/2, CHOWBAGA ROAD, KOLKATA - 700039","Paschim Chowbagha Road, Kolkata, West Bengal",22.532984,88.402436,5,200
"2 B B D BUG DISTT KOLKATA WEST BENGAL 700001","2, B B D Bagh, Kolkata, West Bengal 700001, India",22.571427,88.345807,9,200
"2, DR.SURESH SARKAR RD, KOLKATA","2, Dr Suresh Sarkar Road, Entally, Kolkata, West Bengal 700014, India",22.560528,88.367179,9,200
"206, M.B.ROAD, BIRATI, KOLKATA51, W.B., 24.PARGANASNORTH, PIN.700051","",,,,602
"21A, DUM.DUM.ROAD, KOLKATA.PIN.700074","21/101/1, Dum Dum Road, Jawpur, South Dum Dum, Kolkata, West Bengal 700030, India",22.62054,88.398424,9,200
"223, BIDHAN SARANI, KOLKATA 700006, BENGAL","Bengal Nursing Home, Dani Gosh Sarani, Beniatola, Kolkata, West Bengal 700006, India",22.590228,88.363564,3,200
"23 A BY 76 DH ROAD BLOCK E NEW ALIPORE DISTT KOLKATA WEST BENGAL 700053","Kolkata, West Bengal 700053, India",22.5085,88.334862,3,200
"23 BRRB ROAD DISTT KOLKATA WEST BENGAL 700001","West Bengal 700001, India",22.572661,88.345791,3,200
"230 BY 1 A J C BOSE ROAD DIST KOLKATA WEST BENGAL 700020","99/1, Ashu Bose Lane, Tikiapara, Howrah, West Bengal 711101, India",22.59223,88.332229,9,200
"232 BY 3 PICNIC GARDEN ROAD KOLKATA","3, Picnic Garden Road, Kata Pukur, Kustia, Kolkata, West Bengal 700039, India",22.528924,88.379342,8,200
"23P DRAMBEDKAR SRANI, 2ND FLOOR KOLKATA 700046","Dr. B.R. Ambedkar Vidyalaya, JBS Haldane Avenue, Gobra, Kolkata, West Bengal 700046, India",22.539099,88.374806,3,200
"24 BY 1 BY 1 ALIPORE ROAD T KOLKATA W BENGAL 700027","Kolkata, West Bengal 700027, India",22.524847,88.331219,3,200
"24 PARGANAS SOUTH, WEST BENGAL, PIN 700061","KHARDAH POST OFFICE,PIN-700117, Shyamsundar Ghat Road, Bose Para Kali Bedi, Khardah, Kolkata, West Bengal 700116, India",22.725444,88.367348,3,200
"24, PARK STREET, KOLKATA - 700 016","24, East End Park Street, Kushum Kumari Basti, Kasba, Kolkata, West Bengal 700039, India",22.524997,88.380898,8,200
"2411, ALIPORE.ROAD, KOLKATA, 24.PARGANASSOUTH, WEST.BENGAL, PIN.700027","Road, Elgin, Kolkata, West Bengal 700017, India",22.54378,88.35381,5,200
"24B NIMTALA GHAT STREET KOLKATA WEST BENGAL","24, Nimtala Ghat Street, Jorabagan, Kolkata, West Bengal 700006, India",22.592325,88.356322,8,200
"24B RABINDRA SARANI, DISTT. KOLKATA, WEST BENGAL 700007","Rabindra Sarani, Kolkata, West Bengal",22.582528,88.357593,5,200
"25, BELIAGHATA.MAIN.ROAD, CALCUTTA PIN 700010","25, Dr Suresh Chandra Banerjee Road, Phoolbagan, Beliaghata, Kolkata, West Bengal 700015, India",22.563948,88.391857,9,200
"250, B.B.CHATTERJEE ROAD, CALCUTTA PIN 700042","India, West Bengal, Kolkata, Budge Budge, Kalikapur Uttar Para, B B チャテジー・ロード",22.484095,88.203068,5,200
"261 BY 11, PRINCE ANWAR SHAH ROAD, KOLKATTA, WEST BENGAL, PIN - 700033","",,,,602
"27 MANMATHA NATH GANGULY ROAD, KOLKATA 700002","Manmatha Nath Ganguly Road, Ghosh Bagan, Chitpur, Kolkata, West Bengal 700002, India",22.605787,88.374199,5,200
"28 BY 9 NEW BALLYGUNGE ROAD, DISTT. KOLKATA WEST BENGAL 700 039","",,,,602
"283 A NSC BOSE ROAD DISTT KOLKATA WEST BENGAL 700047","283, NSC Bose Road, Naktala, Sahid Nagar Colony, Netaji Nagar, Kolkata, West Bengal 700040, India",22.475251,88.362421,8,200
"29, GANESH CHANDRA AVENUE, BIPLABI ANKUL CHANDRA STREET, KOLKATA, WEST BENGAL, PIN - 700013","",,,,602
"294.2 BY 1, A.P.C. ROAD, DISTT. KOLKATA, WEST BENGAL 700009","Hazi Ratan 1st By Lane, Akra Phatak, Metiabruz, Kolkata, West Bengal 700018, India",22.536031,88.259982,5,200
"2A, GIRISH AVENUE, CALCUTTA, WEST BENGAL, WEST BENGAL 700003","2, Girish Avenue, Bag Bazar Colony, Bagbazar, Kolkata, West Bengal 700003, India",22.60303,88.367618,8,200
"2ND AND 3RD FLOOR, C D BLOCK, SAMRIDDHI BHAVAN, KOLKATA - 700001","West Bengal 700001, India",22.572661,88.345791,3,200
"3 GARFA MAIN ROAD KOLKATTA DT 24 PARGANAS S, W. BENGAL 700078","OKINAWA SHORINRYU SHORINKAN KARATE-DO & KOBUDO ASSOCIATION INDIA WEST BENGAL, Kali Kumar Majumdar Road, Mondal Para, Santoshpur, Kolkata, West Bengal 700075, India",22.495211,88.383433,3,200
"3 WAVELY LANE DISTT KOLKATA WEST BENGAL 700013","Kolkata, West Bengal 700013, India",22.563072,88.354896,3,200
"3, MAHENDRA BANERJEE ROAD, RABINDRANAGAR BEHALA, KOLKATA 700060","3, Mahendra Banerjee Road, Parnasree, Behala, Kolkata, West Bengal 700060, India",22.503192,88.301582,8,200
"302, A.P.C.ROAD, CALCUTTA, WEST BENGAL, PIN 700009","A.P.C. Road, Kolkata, West Bengal, India",22.584751,88.374462,5,200
"315, INDIA EXCHANGE PLACE, DISTT. KOLKATA, WEST BENGAL 700012","Calcutta Bible College, Bou Bazaar, Kolkata, West Bengal 700012, India",22.571405,88.354986,3,200
"32, GANGAPURI, PURBA PUTIARI CALCUTTA, WEST BENGAL, PIN - 700093","",,,,602
"33, SAHITYA PARISHAD ST, PLOT NO. 6, KOLKATA, WB","33, Sahitya Parishad, Maniktala, Kolkata, West Bengal 700006, India",22.588886,88.378258,9,200
"334 BY 1 NSC BOSE ROAD, KOLKATA","NSC Bose Road, Kolkata, West Bengal 700040, India",22.484292,88.356004,5,200
"34 GIRISH CH. BOSE ROAD, DISTT. KOLKATA, WEST BENGAL 700014","Acharya Jagadish Chandra Bose Road, Maula Ali, Taltala, Kolkata, West Bengal 700014, India",22.558513,88.36592,3,200
"34, JAWAHARLAL NEHRU ROAD, KOLKATA - 700071","34, Jawaharlal Nehru Road, Maidan, Kolkata, West Bengal 700071, India",22.552945,88.349577,8,200
"35 AMHERST STREET, KOLKATA, WB 700009","35, Raja Ram Mohan Sarani, Maniktala, Simla, Machuabazar, Kolkata, West Bengal 700009, India",22.58352,88.371659,8,200
"35C, CHRISTOPHER ROAD, CALCUTTA, KOLKATTA, WEST BENGAL, PIN - 700046","35, Christopher Road, Seal Lane, Tangra, Kolkata, West Bengal 700046, India",22.546142,88.38605,8,200
"370 BY 1 BY 7, NETAJI SUBHAS CHANDRA BOSE ROAD, CALCUTTA","Kolkata, West Bengal, India",22.572646,88.363895,3,200
"38B JAWARLAL NEHRU ROAD DISTT KOLKATA WEST BENGAL 700071","38B, Jawaharlal Nehru Road, Park Street area, Kolkata, West Bengal 700071, India",22.550799,88.349493,9,200
"394 PARNASHREE PALLY KOLKATA 24 PARGANAS SOUTH W B 700060","Parnasree Pally, Kolkata, West Bengal 700060, India",22.508898,88.301452,3,200
"394A GARIAHAT ROADSOUTH, KOLKATA 700068","South Road, Santoshpur, Kolkata, West Bengal 700075",22.493061,88.377897,5,200
"40, EZRA STREET, KOLKATA, WEST BENGAL, PIN - 700001","Ezra Street, Chitpur, Barabazar Market, Kolkata, West Bengal 700001, India",22.575622,88.353199,5,200
"42 BY A, DIAMOND HARBOUR ROAD, DISTT. 24 PARGANAS WEST BENGAL 700 038","",,,,602
"423D MOTILAL GUPTA ROAD, KOLKATA 700082","423, Motilal Gupta Road, Dutta Para, Purba Barisha, Kolkata, West Bengal 700008, India",22.481729,88.317313,8,200
"44, GARDEN REACH ROAD KOLKATA","44, Garden Reach Road, Andaman Dock, Watganj, Kolkata, West Bengal 700023, India",22.545188,88.31961,8,200